#AI专属#####################################################################################
great_power_ai_buff = {#列强AI修正
	icon = gfx/interface/icons/joi_icons/act_of_india.png
	state_capitalists_investment_pool_efficiency_mult = 0.25
	country_free_charters_add = 3
	state_dependent_wage_mult = 0.5
}

focus_on_main_land_gbr = {#专注本土
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	state_migration_pull_add = 10
	state_migration_pull_mult = 0.25
	state_birth_rate_mult = 0.1
}

indian_loss = {#印度之败
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_negative.dds
	country_influence_mult = -0.1
	country_prestige_add = -100
	unit_morale_loss_mult = 0.25
}

autonomous_region_1 = {#印度自治
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_negative.dds
	state_construction_mult = -0.1
	building_group_bg_manufacturing_throughput_add = -0.1
}

ire_famine_left = {#爱尔兰饥荒遗留
	icon = gfx/interface/icons/timed_modifier_icons/modifier_fire_negative.dds
	state_construction_mult = -0.1
	state_migration_pull_mult = -0.5
	building_group_bg_agriculture_throughput_add = -0.2
}

ire_famine_relief = {#爱尔兰饥荒救济
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	state_construction_mult = 0.1
	state_welfare_payments_add = 0.25
}

angry_irish = {#爱尔兰之怒
	icon = gfx/interface/icons/timed_modifier_icons/modifier_fire_negative.dds
	state_radicals_from_political_movements_mult = 0.25
	state_loyalists_from_political_movements_mult = -0.25
	state_turmoil_effects_mult = 0.5
}

burma_adm = {#开发缅甸
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	building_group_bg_logging_throughput_add = 0.33
	state_construction_mult = 0.1
}

egy_adm = {#埃及
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	state_trade_advantage_mult = 0.25
	state_trade_capacity_mult = 0.1
}

egy_adm_1 = {#埃及
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	state_construction_mult = 0.1
	building_group_bg_plantations_throughput_add = 0.15
	building_group_bg_agriculture_throughput_add = 0.15
}

egy_mil = {#埃及
	icon = gfx/interface/icons/timed_modifier_icons/modifier_fist_positive.dds
	state_trade_advantage_mult = 0.25
	military_formation_movement_speed_mult = 0.1
}

egy_mil_1 = {#埃及
	icon = gfx/interface/icons/timed_modifier_icons/modifier_fist_positive.dds
	building_training_rate_mult = 1
	state_pop_qualifications_mult = 0.5
	state_infrastructure_mult = 0.15
}

emp_gbr_aferica = {#从开罗到开普敦
	icon = gfx/interface/icons/timed_modifier_icons/modifier_flag_positive.dds
	state_turmoil_effects_mult = -0.25
	building_port_throughput_add = 0.1
	military_formation_movement_speed_mult = 0.1
}

indian_railway = {#大印度半岛铁路
	icon = gfx/interface/icons/invention_icons/steel_railway_cars.dds
	state_infrastructure_mult = 0.15
}

anglo_investment_gbr_1 = {#增加在美投资
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_negative.dds
	state_capitalists_investment_pool_efficiency_mult = -0.2
	state_shopkeepers_investment_pool_efficiency_mult = -0.1
}

anglo_investment_usa_1 = {#英国投资
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	state_capitalists_investment_pool_efficiency_mult = 0.1
	state_shopkeepers_investment_pool_efficiency_mult = 0.05
}

anglo_investment_gbr_2 = {#强化本地
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	state_capitalists_investment_pool_efficiency_mult = 0.1
	interest_group_ig_industrialists_approval_add = 1
}

usa_help_adm = {#美国工业援助
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	country_max_weekly_construction_progress_add = 5
	building_construction_sector_throughput_add = 0.1
}

usa_help_mil = {#美国军备援助
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	unit_morale_loss_mult = -0.1
	unit_convoy_defense_mult = 0.25
}

lend_lease_act = {#租借法案
	icon = gfx/interface/icons/timed_modifier_icons/modifier_fire_positive.dds
	country_military_goods_cost_mult = -0.2
	unit_defense_mult = 0.1
	unit_offense_mult = 0.1
	unit_kill_rate_add = 0.05
}

lend_lease_act_left = {#欠下的美国债务
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_negative.dds
	building_throughput_add = -0.1
	country_loan_interest_rate_add = 0.25
	state_construction_mult = -0.15
	country_diplomatic_play_maneuvers_add = -25
}

lend_lease_act_usa = {#英国战争债务
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	state_construction_mult = 0.1
	country_minting_mult = 0.2
	building_economy_of_scale_level_cap_add = 10
}

royal_navy_department = {#海军事务委员会
	icon = gfx/interface/icons/invention_icons/admiralty.dds
	military_formation_attrition_risk_mult = -0.15
	state_building_naval_base_max_level_add = 10
	character_battle_condition_strong_winds_mult = -0.33
}

oak_1 = {#远海演习
	icon = gfx/interface/icons/invention_icons/dreadnought.dds
	character_battle_condition_rough_waters_mult = -0.5
	unit_navy_experience_gain_add = 1
	country_expenses_add = 10000
}

oak_2 = {#出海决战
	icon = gfx/interface/icons/invention_icons/dreadnought.dds
	character_interception_add = 5
	character_battle_condition_blunder_mult = -0.25
	character_battle_condition_poor_visibility_mult = -0.2
	character_battle_condition_ramming_maneuver_mult = 0.1
}

oak_3 = {#海军更新
	icon = gfx/interface/icons/invention_icons/dreadnought.dds
	unit_navy_offense_mult = 0.1
	unit_blockade_mult = 0.33
	country_military_goods_cost_mult = 0.1
}

oak_4 = {#两强标准
	icon = gfx/interface/icons/invention_icons/dreadnought.dds
	building_training_rate_mult = 0.33
	unit_navy_defense_mult = 0.1
	country_military_goods_cost_mult = 0.1
}

usa_cash = {#美国贷款
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	country_tax_income_add = 1000000
}

gbr_cash = {#借贷英国
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_negative.dds
	country_expenses_add = 1000000
}

indian_officer = {#增派印度公务员
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_negative.dds
	country_bureaucracy_mult = -0.1
}

kill_indian = {#镇压异见分子
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	state_turmoil_effects_mult = -0.1
}

indian_land_tax = {#印度地税
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	tax_per_capita_add = 0.15
	tax_dividends_add = 0.05
}

indian_salt_tax = {#印度盐税
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	tax_consumption_add = 0.15
	tax_income_add = 0.05
}

great_indian_adm = {#良好治理
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	state_construction_mult = 0.05
	state_education_access_add = 0.1
	state_tax_capacity_add = 50
}

get_better_adm = {#杰出的公务员
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	state_construction_mult = 0.05
	state_education_access_add = 0.1
}

need_corn_help = {#粮食短缺
	icon = gfx/interface/icons/timed_modifier_icons/modifier_fire_negative.dds
	state_mortality_mult = 0.25
}

corn_help = {#粮食援助
	icon = gfx/interface/icons/timed_modifier_icons/modifier_fire_positive.dds
	state_mortality_mult = -0.2
}

help_for_corn = {#粮食援助
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_negative.dds
	country_expenses_add = 10000
}

indian_tax = {#本地包税
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	state_tax_capacity_mult = 0.25
	state_tax_capacity_add = 100
}

british_punjab_rule = {#印度边疆
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	state_turmoil_effects_mult = -0.5
}

conqueror_baluchistan_win = {#阿富汗边界条约
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	country_infamy_generation_mult = -0.1
	interest_group_ig_armed_forces_approval_add = 3
	country_prestige_add = 100
}

unify_of_canada_1 = {#从大海到大海
	icon = gfx/interface/icons/joi_icons/can_domination.png
	state_conscription_rate_add = 0.01
	state_capitalists_investment_pool_efficiency_mult = 0.2
	state_aristocrats_investment_pool_efficiency_mult = 0.2
	country_prestige_mult = 0.15
}

unify_of_canada_2 = {#加拿大自治领
	icon = gfx/interface/icons/joi_icons/can_domination.png
	state_shopkeepers_investment_pool_efficiency_mult = 0.1
	state_construction_mult = 0.05
	building_port_throughput_add = 0.15
}

unify_of_australia_1 = {#前进，美丽的澳大利亚
	icon = gfx/interface/icons/joi_icons/ast_domination.png
	state_conscription_rate_add = 0.01
	state_capitalists_investment_pool_efficiency_mult = 0.2
	state_aristocrats_investment_pool_efficiency_mult = 0.2
	country_prestige_mult = 0.15
}

unify_of_australia_2 = {#澳大利亚自治领
	icon = gfx/interface/icons/joi_icons/ast_domination.png
	state_capitalists_investment_pool_efficiency_mult = 0.1
	country_military_goods_cost_mult = -0.1
	building_port_throughput_add = 0.15
}

unify_of_southaferica_1 = {#力量源于团结
	icon = gfx/interface/icons/joi_icons/saf_domination.png
	state_conscription_rate_add = 0.01
	state_capitalists_investment_pool_efficiency_mult = 0.2
	state_aristocrats_investment_pool_efficiency_mult = 0.2
	country_prestige_mult = 0.15
}

unify_of_southaferica_2 = {#南非自治领
	icon = gfx/interface/icons/joi_icons/saf_domination.png
	state_aristocrats_investment_pool_efficiency_mult = 0.1
	building_group_bg_manufacturing_throughput_add = 0.1
	building_port_throughput_add = 0.1
}

unify_of_britishindia_1 = {#印度统一
	icon = gfx/interface/icons/joi_icons/raj_domination.png
	state_conscription_rate_add = 0.01
	state_capitalists_investment_pool_efficiency_mult = 0.2
	state_aristocrats_investment_pool_efficiency_mult = 0.2
	country_prestige_mult = 0.15
}

act_of_indian = {#印度事务法
	icon = gfx/interface/icons/joi_icons/act_of_india.png
	state_working_adult_ratio_add = 0.05
	state_aristocrats_investment_pool_efficiency_mult = 0.2
	state_farmers_investment_pool_efficiency_mult = 0.1
}

unify_of_britishindia_2 = {#英属印度
	icon = gfx/interface/icons/joi_icons/raj_domination.png
	state_farmers_investment_pool_efficiency_mult = 0.15
	state_migration_pull_mult = 0.15
	building_port_throughput_add = 0.1
}

irish_troops = {#爱尔兰共和军
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds	
	state_conscription_rate_mult = 0.2
	battle_defense_owned_province_mult = 0.05
	unit_morale_loss_mult = -0.1
}

irish_war_of_indepedence = {#为独立而斗争
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds	
	building_mobilization_cost_mult = -1
	country_war_exhaustion_casualties_mult = -0.5
	state_conscription_rate_add = 0.1
	country_military_goods_cost_mult = -0.75
	battle_defense_owned_province_mult = 0.2
	battle_offense_owned_province_mult = 0.2
	building_training_rate_mult = 3
}

commonwealth_council_trade_policy = {#帝国贸易
	icon = gfx/interface/icons/joi_icons/british_money.png
	state_migration_pull_mult = 0.00075
	state_construction_mult = 0.0005
}

commonwealth_council_health_policy = {#帝国公共
	icon = gfx/interface/icons/joi_icons/british_money.png
	state_mortality_mult = -0.00025
	state_education_access_add = 0.00075
}

commonwealth_council_migrate_policy = {#帝国治安
	icon = gfx/interface/icons/joi_icons/british_money.png
	state_turmoil_effects_mult = -0.00125
	state_tax_capacity_mult = 0.00075
}

commonwealth_council_army_policy = {#帝国征兵
	icon = gfx/interface/icons/joi_icons/empire_fedration_gov.png
	state_conscription_rate_add = 0.0001
	building_training_rate_mult = 0.00125
}

irish_free_state = {#爱尔兰自由邦
	icon = gfx/interface/icons/law_icons/elected_bureaucrats.dds
	state_birth_rate_mult = 0.15
	state_education_access_add = 0.1
	state_turmoil_effects_mult = -0.33
}

step_to_indian_indepedence = {#独立渴望
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	country_liberty_desire_add = 1
}

kings_birthday_modifier = {#庆祝君主生日
	icon = gfx/interface/icons/timed_modifier_icons/modifier_flag_positive.dds
	interest_group_approval_add = 1
}

kings_birthday_2_modifier = {#生日授勋
	icon = gfx/interface/icons/timed_modifier_icons/modifier_flag_positive.dds
	interest_group_approval_add = 3
}

celebrate_kings_birthday_ruler = {
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	character_popularity_add = 25
}

#俄罗斯#####################################################################################
influence_of_decembrists = {#被流放的十二月党
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	interest_group_ig_intelligentsia_pol_str_mult = -0.5
	interest_group_ig_landowners_pol_str_mult = 1
	interest_group_ig_landowners_approval_add = 3
	interest_group_ig_intelligentsia_approval_add = -3
}

illegal_occupation_of_poland = {#波兰起义被镇压
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	political_movement_radicalism_add = 0.1
	country_secession_progress_mult = -0.5
}

dream_of_rus_conqueror = {#一切属于俄罗斯母亲
	icon = gfx/interface/icons/joi_icons/russia_mother.png
	battle_defense_owned_province_mult = 0.05
	country_infamy_generation_mult = -0.15
	state_conscription_rate_mult = 0.25
	country_liberty_desire_of_subjects_add = -0.25
}

the_third_rome = {#彼得成功：第三罗马
	icon = gfx/interface/icons/law_icons/autocracy.dds
	country_authority_mult = 1
	country_legitimacy_headofstate_add = 10
	country_loyalism_increases_full_acceptance_mult = 0.1
	country_loyalism_increases_second_rate_citizen_mult = 0.1
	country_influence_mult = 0.5
	country_liberty_desire_of_subjects_add = -0.5
}

russian_central_asia = {#中亚行省
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	state_turmoil_effects_mult = -0.33
	state_infrastructure_mult = 0.1
	building_group_bg_ranching_throughput_add = 0.2
}

russian_central_asia_officer = {#中亚总督
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	country_authority_mult = 0.5
	country_legitimacy_headofstate_add = 20
	country_bureaucrats_pol_str_mult = 1
}

loss_central_asia = {#中亚惨败
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_negative.dds
	battle_defense_owned_province_mult = -0.2
	country_prestige_mult = -0.33
}

abolition_of_kazakh_khanate_modifier = {#哈萨克补偿
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_negative.dds
	country_expenses_add = 10000
	interest_group_ig_armed_forces_approval_add = 1
}

march_into_turkestan_modifier = {#突厥斯坦后勤
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	country_expenses_add = 30000
	military_formation_movement_speed_mult = 0.15
	unit_provinces_captured_mult = 0.25
	interest_group_ig_armed_forces_approval_add = 3
}

russian_anatolia = {#安托行省
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	state_turmoil_effects_mult = -0.33
	state_infrastructure_mult = 0.1
	building_group_bg_plantations_throughput_add = 0.2
}
